Date : 2026-08-03 14:48:40
Directory : /Users/philliphanson/Documents/Design/web/hson/hson-demo2
Total : 482 files,  113613 codes, 1951 comments, 14063 blanks, all 129627 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| TypeScript              |        445 |    103,777 |      1,804 |     12,994 |    118,575 |
| HTML                    |          7 |      3,691 |         37 |        221 |      3,949 |
| JSON                    |          3 |      3,483 |          0 |          3 |      3,486 |
| Markdown                |         18 |      2,325 |         95 |        809 |      3,229 |
| JavaScript              |          4 |        268 |         15 |         30 |        313 |
| JSON with Comments      |          3 |         62 |          0 |          6 |         68 |
| WebAssembly Text Format |          2 |          7 |          0 |          0 |          7 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        482 |    113,613 |      1,951 |     14,063 |    129,627 |
| . (Files)                                                                                                                                |         13 |      4,079 |         40 |        200 |      4,319 |
| _agent                                                                                                                                   |          1 |        177 |          0 |         70 |        247 |
| _docs                                                                                                                                    |          2 |        360 |         75 |        195 |        630 |
| benchmarks                                                                                                                               |          1 |         43 |          0 |          7 |         50 |
| public                                                                                                                                   |          2 |          7 |          0 |          0 |          7 |
| src                                                                                                                                      |        143 |     21,304 |      1,021 |      3,453 |     25,778 |
| src (Files)                                                                                                                              |          2 |         13 |          4 |          9 |         26 |
| src/app                                                                                                                                  |        140 |     21,240 |      1,017 |      3,432 |     25,689 |
| src/app (Files)                                                                                                                          |          2 |         71 |          9 |         19 |         99 |
| src/app/core                                                                                                                             |          8 |        693 |         72 |        201 |        966 |
| src/app/core/consts                                                                                                                      |          6 |        523 |         71 |        147 |        741 |
| src/app/core/helpers                                                                                                                     |          1 |        149 |          0 |         45 |        194 |
| src/app/core/types                                                                                                                       |          1 |         21 |          1 |          9 |         31 |
| src/app/demos                                                                                                                            |         81 |     14,864 |        499 |      2,213 |     17,576 |
| src/app/demos (Files)                                                                                                                    |          1 |      1,253 |         49 |        196 |      1,498 |
| src/app/demos/about                                                                                                                      |          6 |        895 |        117 |        232 |      1,244 |
| src/app/demos/amoeba                                                                                                                     |          5 |      1,071 |          8 |        146 |      1,225 |
| src/app/demos/bar-bar.ts                                                                                                                 |          1 |        138 |          3 |         35 |        176 |
| src/app/demos/build                                                                                                                      |          4 |        461 |         28 |         94 |        583 |
| src/app/demos/cellsheet                                                                                                                  |          4 |      1,132 |          4 |        150 |      1,286 |
| src/app/demos/deck                                                                                                                       |          5 |      1,180 |         39 |        138 |      1,357 |
| src/app/demos/fleurs                                                                                                                     |          7 |        894 |         17 |        217 |      1,128 |
| src/app/demos/inspector                                                                                                                  |          1 |         30 |         61 |          9 |        100 |
| src/app/demos/motes                                                                                                                      |          4 |        227 |         32 |         64 |        323 |
| src/app/demos/oklch                                                                                                                      |          4 |        532 |         24 |        113 |        669 |
| src/app/demos/parse                                                                                                                      |          7 |      1,119 |         25 |        125 |      1,269 |
| src/app/demos/pointer                                                                                                                    |          3 |        338 |         29 |         84 |        451 |
| src/app/demos/render                                                                                                                     |          5 |      1,430 |         27 |        168 |      1,625 |
